Time;middletier-jwnhp;Limit;cpu/node_reservation.distinct;cpu/node_utilization.distinct;cpu/usage_rate.count;cfp.distinct {hostname: middletier-jwnhp};cfp.distinct {hostname: middletier-ppdbq};fpm.distinct {hostname: 10.0.11.64};fpm.distinct {hostname: middletier-jwnhp};fpm.distinct {hostname: middletier-ppdbq};test_results.fail_count_elapsed;test_results.fail_count_elapsed
2017-07-27T09:51:06+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:07+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:07+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:08+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:08+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:09+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:09+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:10+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:10+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:11+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:11+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:12+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:12+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:13+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:13+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:14+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:14+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:15+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:15+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:16+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:16+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:17+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:17+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:18+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:18+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:19+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:19+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:20+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:20+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:21+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:21+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:22+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:22+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:23+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:23+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:24+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:24+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:25+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:25+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:26+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:26+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:27+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:27+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:28+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:28+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:29+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:29+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:30+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:30+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:31+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:31+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:32+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:32+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:33+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:33+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:34+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:34+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:35+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:35+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:36+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:36+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:37+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:37+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:38+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:38+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:39+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:39+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:40+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:40+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:41+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:41+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:42+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:42+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:43+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:43+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:44+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:44+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:45+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:45+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:46+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:46+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:47+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:47+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:48+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:48+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:49+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:49+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:50+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:50+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:51+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:51+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:52+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:52+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:53+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:53+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:54+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:54+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:55+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:55+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:56+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:56+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:57+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:57+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:58+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
2017-07-27T09:51:58+02:00;undefined;undefined;undefined;undefined;11;undefined;undefined;undefined;undefined;undefined;undefined;undefined
